property-type,num-pumps-attending
Hospital ,2
Young offenders unit ,4
Private Garden Shed ,2
Indoor Market ,5
Private Garden Shed ,2
Pub/wine bar/bar ,2
Prison ,1
Pub/wine bar/bar ,1
Private Garden Shed ,2
Warehouse ,3
Restaurant/cafe,4
Single shop ,2
Warehouse ,2
Private Garden Shed ,2
Other private non-residential building ,2
Other industrial manufacturing facility,1
Private garage ,2
Bus/coach station/garage ,2
Other industrial processing plant,3
Private Garden Shed ,2
Department Store ,1
Prison ,3
Prison ,3
Prison ,3
Single shop ,4
Infant/Primary school,2
Private garage ,4
Vehicle Repair Workshop,2
Private Garden Shed ,2
Private Garden Shed ,2
Prison ,3
Vehicle Repair Workshop,10
Leisure Centre ,2
Pub/wine bar/bar ,2
Single shop ,3
Indoor stadium ,3
Prison ,3
Private Garden Shed ,3
Other education establishment,2
Other industrial processing plant,3
Prison ,3
Vehicle Repair Workshop,4
Private Garden Shed ,3
Other industrial processing plant,2
Food and drink processing,3
Purpose built office ,2
Private garage ,2
Prison ,3
Pub/wine bar/bar ,2
Single shop ,2
Purpose built office ,4
Petrol station ,2
Health spa/farm,7
Restaurant/cafe,2
Underground car park,2
Private Garden Shed ,2
Museum ,3
Vehicle Repair Workshop,5
Other industrial manufacturing facility,6
Hospital ,3
Private Garden Shed ,3
Food and drink processing,28
Swimming Pool ,1
Prison ,3
Private Garden Shed ,2
Restaurant/cafe,3
Vehicle Repair Workshop,2
Restaurant/cafe,2
Private Garden Shed ,2
Restaurant/cafe,4
Private garage ,2
Private Garden Shed ,1
Pre School/nursery ,2
Purpose built office ,2
Private garage ,2
Single shop ,2
Hospital ,4
Dental surgery,2
Dental surgery,2
Recycling plant,3
Purpose built office ,1
Other building/use not known ,7
Private garage ,2
Recycling plant,21
Ambulance station ,2
Other public utility works,1
Private Garden Shed ,2
Single shop ,1
Restaurant/cafe,5
Private garage ,2
Single shop ,6
Private Garden Shed ,2
Pub/wine bar/bar ,2
Indoor Market ,1
Prison ,3
Prison ,3
Single shop ,2
Private Garden Shed ,3
Temporary office (eg portacabin) ,3
Converted office ,2
Private Garden Shed ,4
Single shop ,2
Public toilets ,1
Prison ,3
Private garage ,2
Private Garden Shed ,2
Other retail  ,1
Church/Chapel ,2
Other car park structure,2
Private Garden Shed ,2
Private Garden Shed ,1
Hospital ,4
Prison ,4
Recycling plant,4
Single shop ,2
Private Garden Shed ,2
Train station - platform (at ground level or elevated) ,3
Private Garden Shed ,2
Private Garden Shed ,2
Private Garden Shed ,1
Pub/wine bar/bar ,2
Prison ,3
Private Garden Shed ,1
Other private non-residential building ,1
Bakery,2
Single shop ,2
Restaurant/cafe,2
Pub/wine bar/bar ,2
Private Garden Shed ,2
Hospital ,2
Hospital ,4
Restaurant/cafe,2
Hairdresser ,2
Gym ,1
Restaurant/cafe,2
Bus/coach station/garage ,1
Private garage ,2
Church/Chapel ,2
College/University ,1
Single shop ,2
Private garage ,2
Other private non-residential building ,4
"Takeaway, fast food ",2
Prison ,3
Laundrette ,2
Purpose built office ,4
Single shop ,2
Train station - elsewhere ,1
"Takeaway, fast food ",2
Community centre/Hall ,2
Single shop ,2
Hospital ,2
Restaurant/cafe,2
College/University ,1
Other bulk storage,1
Restaurant/cafe,2
Infant/Primary school,1
Public toilets ,3
Restaurant/cafe,4
Large supermarket ,1
Secondary school,2
"Takeaway, fast food ",3
Warehouse ,6
Prison ,3
Vehicle Repair Workshop,2
Purpose built office ,4
Private Garden Shed ,2
Private Garden Shed ,2
Barn ,2
Single shop ,1
Pub/wine bar/bar ,1
Single shop ,2
Restaurant/cafe,4
Other building/use not known ,1
"Takeaway, fast food ",6
Pub/wine bar/bar ,2
Private Garden Shed ,3
Private Garden Shed ,2
Restaurant/cafe,7
Public toilets ,2
Purpose built office ,2
Airport - terminal ,1
Public toilets ,2
Telephone exchange,2
Hospital ,3
Other private non-residential building ,1
Single shop ,2
Prison ,4
Private Garden Shed ,2
Restaurant/cafe,4
Purpose built office ,2
Restaurant/cafe,2
Factory ,2
Purpose built office ,1
Pub/wine bar/bar ,2
Private Garden Shed ,6
Other private non-residential building ,2
Private garage ,1
Other building/use not known ,2
Prison ,3
Other industrial processing plant,1
Single shop ,2
Department Store ,1
Private Garden Shed ,4
Airport building (not terminal or hangar) ,1
Prison ,3
Warehouse ,3
Private Garden Shed ,1
Restaurant/cafe,2
Hospital ,2
Restaurant/cafe,1
Warehouse ,4
Purpose built office ,2
Young offenders unit ,4
Private Garden Shed ,1
Private Garden Shed ,2
Law Courts ,2
Prison ,3
Vehicle Repair Workshop,7
Private Garden Shed ,2
Prison ,4
Restaurant/cafe,1
Single shop ,2
Medical/health centre,3
Bus/coach station/garage ,1
Other public utility works,6
Private Garden Shed ,2
Indoor Market ,1
Central Government Office,2
Single shop ,2
Cinema ,1
Hospital ,3
"Takeaway, fast food ",3
Other building/use not known ,2
Restaurant/cafe,2
Young offenders unit ,4
Pub/wine bar/bar ,4
Purpose built office ,2
Hospital ,4
Private garage ,2
Private Summer house ,2
Hospital ,2
Food and drink processing,2
Hospital ,1
Hospital ,2
Other medical establishment (including surgery) ,4
Infant/Primary school,4
Secondary school,2
Private Garden Shed ,4
"Takeaway, fast food ",2
Gym ,6
Purpose built office ,2
Purpose built office ,1
Other agricultural building ,5
Other building/use not known ,4
Prison ,3
Community centre/Hall ,3
Pub/wine bar/bar ,2
Infant/Primary school,1
Single shop ,2
Factory ,3
Prison ,4
Restaurant/cafe,2
Restaurant/cafe,2
Pub/wine bar/bar ,2
Restaurant/cafe,2
Pub/wine bar/bar ,2
Private Garden Shed ,2
Private Garden Shed ,1
Private Garden Shed ,2
Private Garden Shed ,1
Purpose built office ,2
Restaurant/cafe,2
Prison ,1
Sports/Social club ,2
Single shop ,3
Purpose built office ,2
Restaurant/cafe,4
Department Store ,1
Prison ,3
Vehicle Repair Workshop,2
Restaurant/cafe,2
Restaurant/cafe,7
Secondary school,2
Private Garden Shed ,4
Private Garden Shed ,2
Private garage ,2
Private garage ,2
Restaurant/cafe,6
Hospital ,4
Hospital ,1
Private Garden Shed ,2
Restaurant/cafe,2
Recycling plant,7
Private Garden Shed ,2
Other retail  ,1
Other industrial manufacturing facility,2
Private Garden Shed ,1
Private Garden Shed ,1
Football stadium ,1
Town Hall ,2
Pub/wine bar/bar ,3
Private Garden Shed ,2
Hospital ,1
"Takeaway, fast food ",3
Hospital ,2
Prison ,3
Pub/wine bar/bar ,2
Airport - terminal ,3
Other building/use not known ,3
Private Garden Shed ,1
Private Garden Shed ,2
Other building/use not known ,10
Large supermarket ,2
Private Garden Shed ,1
"Takeaway, fast food ",5
Purpose built office ,1
Pub/wine bar/bar ,2
Shopping Centre ,2
Single shop ,2
Private Garden Shed ,3
Private Garden Shed ,4
Prison ,3
Private Garden Shed ,2
Pub/wine bar/bar ,2
Restaurant/cafe,2
Pub/wine bar/bar ,2
Secondary school,4
Train station - platform (at ground level or elevated) ,2
Bank/Building Society ,3
Gym ,3
Recycling plant,6
Gym ,3
Pub/wine bar/bar ,2
Restaurant/cafe,3
Hospital ,3
Purpose built office ,2
Prison ,3
Other private non-residential building ,4
Hospital ,3
Single shop ,2
Private Garden Shed ,1
Private Garden Shed ,2
Restaurant/cafe,1
Single shop ,2
Other private non-residential building ,4
Single shop ,2
Single shop ,2
Purpose built office ,4
Purpose built office ,1
Recycling plant,1
Restaurant/cafe,2
Hospital ,18
Hospital ,5
Prison ,3
Other private non-residential building ,2
Private garage ,2
Other building/use not known ,2
Private garage ,3
Purpose built office ,1
Prison ,2
Single shop ,2
Other animal boarding/breeding establishment,1
Restaurant/cafe,1
Pub/wine bar/bar ,2
Restaurant/cafe,3
Private Garden Shed ,2
Warehouse ,2
Private garage ,3
Young offenders unit ,5
Community centre/Hall ,2
TV/film/music/art studio ,3
Other private non-residential building ,1
Private Garden Shed ,1
Medical/health centre,1
Other retail warehouse ,4
Private Garden Shed ,2
Restaurant/cafe,2
Single shop ,2
Medical/health centre,2
Purpose built office ,2
Restaurant/cafe,2
Purpose built office ,2
Doctors surgery,2
Restaurant/cafe,2
Other building/use not known ,2
Converted office ,2
Medical/health centre,2
Pub/wine bar/bar ,2
Other industrial processing plant,2
Restaurant/cafe,1
Purpose built office ,2
"Takeaway, fast food ",2
Restaurant/cafe,2
Private Garden Shed ,2
Purpose built office ,2
Hospital ,4
Restaurant/cafe,3
Secondary school,2
Single shop ,7
Private garage ,3
"Takeaway, fast food ",2
Single shop ,2
"Takeaway, fast food ",2
Restaurant/cafe,4
Other private non-residential building ,2
Airport - terminal ,3
Pub/wine bar/bar ,16
Water works ,1
Private garage ,2
Private Garden Shed ,1
Purpose built office ,4
Single shop ,3
Secondary school,1
Single shop ,2
Private garage ,2
Private Garden Shed ,2
Community centre/Hall ,2
Laundrette ,2
Prison ,3
Train station - platform (below ground) ,4
Restaurant/cafe,2
Secondary school,2
Train station - platform (below ground) ,3
Other industrial manufacturing facility,9
Pub/wine bar/bar ,2
Converted office ,2
Single shop ,4
Other retail  ,4
Restaurant/cafe,2
Prison ,3
Restaurant/cafe,4
Electricity power station ,2
Single shop ,2
Pub/wine bar/bar ,2
Pub/wine bar/bar ,6
Bakery,2
Purpose built office ,1
Purpose built office ,2
Pub/wine bar/bar ,3
Community centre/Hall ,1
Telephone exchange,2
Other private non-residential building ,2
Prison ,3
Medical/health centre,3
Private garage ,3
Airport - terminal ,3
Restaurant/cafe,4
Private Garden Shed ,2
Airport - terminal ,3
Infant/Primary school,2
Private Garden Shed ,3
Temporary office (eg portacabin) ,3
Prison ,3
Private Garden Shed ,2
Purpose built office ,2
"Takeaway, fast food ",1
Hospital ,4
Single shop ,2
Restaurant/cafe,6
Prison ,3
Single shop ,2
Secondary school,1
Sports pavilion/shower block/changing facility ,2
Airport - terminal ,3
Pub/wine bar/bar ,2
Medical/health centre,3
TV/film/music/art studio ,2
Prison ,3
Private Garden Shed ,2
Secondary school,2
Church/Chapel ,7
Secondary school,1
Restaurant/cafe,3
Restaurant/cafe,4
Warehouse ,2
Warehouse ,3
Purpose built office ,4
Other industrial manufacturing facility,3
Train station - elsewhere ,3
Prison ,3
Single shop ,4
Factory ,1
Medical/health centre,1
Private Garden Shed ,2
Prison ,3
Single shop ,1
Private Garden Shed ,2
