property-type,num-stations-with-pumps-attending,num-pumps-attending
Pre School/nursery ,2,2
Infant/Primary school,2,3
Prison ,1,1
Purpose built office ,4,4
Hairdresser ,1,2
"Takeaway, fast food ",2,2
Hospital ,2,2
DIY Warehouse ,1,1
Private Garden Shed ,1,1
Single shop ,1,2
Purpose built office ,2,2
Pub/wine bar/bar ,2,2
Casino ,2,3
Electricity power station ,1,1
Private garage ,2,2
Single shop ,2,2
Single shop ,2,2
Single shop ,1,1
Single shop ,2,2
Restaurant/cafe,3,4
Leisure Centre ,4,7
Private garage ,1,2
Private garage ,1,2
"Takeaway, fast food ",2,2
Pub/wine bar/bar ,1,2
"Takeaway, fast food ",2,2
Other cultural venue ,2,2
Large supermarket ,2,2
Airport - terminal ,3,3
Pub/wine bar/bar ,2,2
Medical/health centre,1,2
Purpose built office ,1,1
Private garage ,1,2
Gym ,2,2
Single shop ,2,2
Restaurant/cafe,2,2
Restaurant/cafe,2,2
Prison ,3,3
Laundrette ,3,4
Purpose built office ,2,2
Private garage ,2,2
Other industrial processing plant,2,2
Large supermarket ,1,1
Prison ,3,3
Restaurant/cafe,3,4
Recycling plant,3,3
Club/night club ,1,2
Private greenhouse ,2,2
Large supermarket ,1,2
Converted office ,3,4
Private Garden Shed ,2,2
Restaurant/cafe,2,4
Single shop ,2,2
"Takeaway, fast food ",1,2
Single shop ,1,2
Recycling plant,2,2
Young offenders unit ,3,4
Private Garden Shed ,1,2
Private garage ,2,2
Private Garden Shed ,1,1
Hospital ,2,3
Infant/Primary school,1,1
Train station - concourse ,2,2
Private Garden Shed ,1,1
Single shop ,3,4
Large supermarket ,2,2
College/University ,1,2
Single shop ,1,2
Single shop ,4,4
Restaurant/cafe,2,2
Other industrial manufacturing facility,3,4
Private Garden Shed ,1,1
Other industrial processing plant,2,3
Temporary office (eg portacabin) ,2,2
Restaurant/cafe,2,2
Pre School/nursery ,2,2
Recycling plant,23,32
Private Garden Shed ,1,2
Airport - terminal ,2,2
Private Garden Shed ,3,4
Restaurant/cafe,4,4
Private Garden Shed ,1,1
Prison ,2,3
Hairdresser ,4,4
Private Garden Shed ,1,1
Private Garden Shed ,2,2
Private Garden Shed ,2,2
Restaurant/cafe,3,4
Private Garden Shed ,1,1
College/University ,1,1
Bakery,4,4
Purpose built office ,1,2
Laundrette ,4,4
Factory ,4,4
"Takeaway, fast food ",3,3
Club/night club ,1,2
Private garage ,1,2
Pub/wine bar/bar ,2,3
Purpose built office ,1,2
Single shop ,2,2
Infant/Primary school,4,5
Private garage ,2,2
Private Garden Shed ,2,2
Other car park structure,1,2
Airport - terminal ,3,3
TV/film/music/art studio ,1,2
Warehouse ,1,2
Converted office ,2,2
Chemical plant,3,4
Recycling plant,2,2
Pub/wine bar/bar ,2,2
Large supermarket ,1,1
Single shop ,2,2
Temporary office (eg portacabin) ,3,3
Private Summer house ,2,2
Restaurant/cafe,1,2
Vehicle Repair Workshop,1,2
Infant/Primary school,1,2
Recycling plant,4,6
Private garage ,3,4
Restaurant/cafe,2,2
Petrol station ,2,2
Restaurant/cafe,1,2
Private Garden Shed ,1,1
Restaurant/cafe,4,5
Telephone exchange,2,2
"Takeaway, fast food ",1,2
Public toilets ,1,1
Church/Chapel ,1,2
Other private non-residential building ,1,1
Hairdresser ,2,2
Warehouse ,3,4
Church/Chapel ,2,2
Art Gallery ,2,2
Vehicle Repair Workshop,1,1
Gym ,3,3
Prison ,3,3
Restaurant/cafe,2,3
Restaurant/cafe,4,4
Other medical establishment (including surgery) ,2,2
Pub/wine bar/bar ,2,3
Private garage ,2,2
Private garage ,1,2
Private Garden Shed ,1,2
Private Garden Shed ,2,2
Private Garden Shed ,1,2
Other animal boarding/breeding establishment,1,2
Secondary school,1,2
Secondary school,1,1
Single shop ,1,2
Prison ,2,3
Prison ,1,1
Prison ,2,3
Single shop ,2,2
Laundrette ,2,2
Private Summer house ,1,1
Restaurant/cafe,2,2
"Takeaway, fast food ",3,3
Private Garden Shed ,1,2
Recycling plant,1,2
Single shop ,2,2
Purpose built office ,1,2
Private garage ,2,2
Private Garden Shed ,1,1
Restaurant/cafe,1,2
Restaurant/cafe,2,2
Hospital ,1,1
Bakery,2,2
Restaurant/cafe,2,2
Other car park structure,1,1
Prison ,3,3
Hospital ,2,3
Private Garden Shed ,1,2
Restaurant/cafe,1,2
Restaurant/cafe,2,2
"Takeaway, fast food ",2,2
Restaurant/cafe,2,2
Printing works,1,1
Other building/use not known ,1,2
Leisure Centre ,2,2
Church/Chapel ,2,2
DIY Warehouse ,3,4
Private garage ,4,4
Public toilets ,1,2
Electricity power station ,2,3
Restaurant/cafe,2,2
Other building/use not known ,1,1
Private garage ,1,1
Single shop ,3,4
Private garage ,4,4
Private Garden Shed ,1,2
Laundrette ,4,4
Vehicle sales building,2,2
Public toilets ,2,2
Hospital ,3,3
College/University ,3,3
Warehouse ,4,5
Medical/health centre,1,2
Private garage ,3,3
Factory ,1,2
Restaurant/cafe,2,2
Bakery,2,3
Purpose built office ,2,2
Purpose built office ,2,3
Private Garden Shed ,1,1
Private greenhouse ,1,2
Other retail  ,1,2
Other retail warehouse ,1,1
Single shop ,1,2
Public toilets ,1,1
Other industrial processing plant,2,2
Secondary school,1,1
Private Garden Shed ,2,3
Private garage ,2,4
Other entertainment venue ,1,2
Private Garden Shed ,2,2
Purpose built office ,1,2
Private garage ,1,2
Hospital ,1,2
Factory ,3,3
Laundrette ,1,2
Single shop ,2,2
Pub/wine bar/bar ,1,1
College/University ,2,2
Restaurant/cafe,1,2
Restaurant/cafe,1,2
Restaurant/cafe,1,2
Prison ,2,2
Other retail warehouse ,6,7
Single shop ,2,2
Purpose built office ,2,2
Single shop ,1,2
Church/Chapel ,2,2
Vehicle Repair Workshop,4,4
Restaurant/cafe,2,2
Train station - platform (below ground) ,3,3
Single shop ,2,3
Prison ,2,3
Other car park structure,1,2
Public toilets ,1,1
Hospital ,2,2
Purpose built office ,1,2
Laboratory/research Establishment ,1,1
Other building/use not known ,3,3
Converted office ,4,4
Private Garden Shed ,1,2
Private Garden Shed ,1,1
Other outdoor sporting venue ,1,1
Gym ,1,1
Barn ,6,8
Single shop ,1,2
Airport - terminal ,2,3
Purpose built office ,1,2
Private garage ,1,2
Purpose built office ,2,2
Other private non-residential building ,2,2
Warehouse ,1,2
Private Garden Shed ,1,2
Pub/wine bar/bar ,2,2
Purpose built office ,2,2
Single shop ,2,2
Private Garden Shed ,1,2
Restaurant/cafe,4,6
Private garage ,2,3
Police station ,2,2
Factory ,3,3
Single shop ,2,2
Private Garden Shed ,1,2
Warehouse ,2,3
Bank/Building Society ,4,7
Day care/Drop in centre,1,1
Single shop ,1,2
Private Garden Shed ,2,2
Purpose built office ,1,1
Pub/wine bar/bar ,2,2
Central Government Office,1,2
Other office/call centre type building,2,2
Restaurant/cafe,3,3
Other retail  ,1,2
Recycling plant,3,4
Large supermarket ,2,2
Other retail  ,2,4
Warehouse ,2,2
Single shop ,2,3
Other retail warehouse ,1,1
Food and drink processing,2,2
Pub/wine bar/bar ,2,2
Private Garden Shed ,2,2
Restaurant/cafe,1,2
Sports pavilion/shower block/changing facility ,2,2
Restaurant/cafe,4,6
Pub/wine bar/bar ,4,4
Restaurant/cafe,2,4
Private garage ,2,2
Prison ,3,3
Warehouse ,2,2
Leisure Centre ,1,1
College/University ,1,1
Department Store ,1,1
Single shop ,2,2
Other car park structure,2,2
Single shop ,1,2
Other public utility works,1,2
Private garage ,1,1
Other building/use not known ,1,2
Manufacturing assembly plant,1,1
Purpose built office ,1,1
"Takeaway, fast food ",2,3
Church/Chapel ,2,2
Single shop ,1,2
Private Garden Shed ,2,3
Single shop ,2,3
Single shop ,2,4
College/University ,2,2
Pre School/nursery ,1,2
Other industrial manufacturing facility,2,2
Private garage ,1,2
Other private non-residential building ,2,2
"Takeaway, fast food ",1,2
Private Garden Shed ,1,1
Restaurant/cafe,2,3
Private Garden Shed ,1,2
Private garage ,2,3
Private garage ,2,2
Other entertainment venue ,1,1
Private Garden Shed ,1,1
Private Garden Shed ,1,2
Hospital ,3,3
Engineering manufacturing plant,4,4
Single shop ,2,2
Local Government Office,1,1
Private Garden Shed ,1,2
Restaurant/cafe,1,1
Other building/use not known ,2,2
Private garage ,2,2
Single shop ,2,3
Private Garden Shed ,1,1
Purpose built office ,1,1
Large supermarket ,2,2
Restaurant/cafe,2,3
Central Government Office,2,2
Community centre/Hall ,2,2
Church/Chapel ,2,3
Restaurant/cafe,1,2
Single shop ,1,2
Purpose built office ,2,2
Other retail  ,1,1
Pub/wine bar/bar ,1,1
Single shop ,1,2
"Takeaway, fast food ",3,4
Restaurant/cafe,1,2
Indoor Market ,2,2
Single shop ,1,1
Other retail  ,4,4
Single shop ,1,2
Private Garden Shed ,1,2
Printing works,8,11
Purpose built office ,8,10
Single shop ,1,1
Other retail warehouse ,1,1
Infant/Primary school,1,1
Train station - platform (below ground) ,3,4
Purpose built office ,2,2
Other retail  ,2,2
Train station - platform (below ground) ,3,4
Single shop ,2,2
Club/night club ,1,1
Mill ,2,2
Hospital ,4,4
Other industrial manufacturing facility,2,3
Other medical establishment (including surgery) ,1,2
Prison ,1,1
Single shop ,1,1
Secondary school,1,1
Community centre/Hall ,2,2
Prison ,2,4
Day care/Drop in centre,1,1
Private Garden Shed ,1,2
Pub/wine bar/bar ,2,2
Infant/Primary school,2,2
Hospital ,5,6
Restaurant/cafe,2,2
Other public building ,4,4
Pre School/nursery ,2,2
Central Government Office,1,1
Food and drink processing,1,1
Gym ,2,2
Purpose built office ,1,1
Private Garden Shed ,2,2
Single shop ,2,2
Central Government Office,2,2
Health spa/farm,2,2
Pub/wine bar/bar ,2,2
Other private non-residential building ,2,2
Restaurant/cafe,1,2
Multi-Storey car park,2,2
Private Garden Shed ,2,2
Private Garden Shed ,2,2
Petrol station ,2,2
Airport - terminal ,3,3
Restaurant/cafe,1,2
Hospital ,2,3
Infant/Primary school,2,2
Converted office ,2,2
Restaurant/cafe,1,2
Private Garden Shed ,1,2
Engineering manufacturing plant,3,4
Bulk oil storage,3,4
Purpose built office ,1,1
Other building/use not known ,1,1
Private Garden Shed ,3,5
Private Garden Shed ,2,2
Hospital ,2,3
Converted office ,2,3
DIY Warehouse ,2,2
Restaurant/cafe,1,2
College/University ,1,1
Sports/Social club ,2,2
Infant/Primary school,2,2
Single shop ,2,2
Engineering manufacturing plant,1,1
Hospital ,1,1
Purpose built office ,1,1
Private garage ,2,2
Warehouse ,6,7
Pub/wine bar/bar ,4,6
Restaurant/cafe,2,2
Tennis Courts ,1,1
"Takeaway, fast food ",1,1
Private Garden Shed ,1,1
Club/night club ,2,2
Infant/Primary school,2,2
Purpose built office ,1,2
Infant/Primary school,1,1
Private Garden Shed ,2,2
Purpose built office ,1,2
Single shop ,1,2
Bank/Building Society ,2,2
Other building/use not known ,2,3
Underground car park,2,2
Single shop ,1,2
Infant/Primary school,1,1
Sports Hall ,2,2
Purpose built office ,1,2
Other office/call centre type building,2,2
Airport building (not terminal or hangar) ,3,3
"Takeaway, fast food ",1,2
Restaurant/cafe,3,4
Pub/wine bar/bar ,1,1
Infant/Primary school,1,1
Single shop ,1,2
Restaurant/cafe,2,2
Cinema ,1,1
Private Garden Shed ,1,2
Purpose built office ,2,2
Private garage ,2,2
Single shop ,1,2
Single shop ,1,2
Theatre ,5,7
College/University ,2,2
Bank/Building Society ,2,4
Furniture warehouse ,6,8
Secondary school,1,1
Single shop ,2,2
Airport - terminal ,3,3
Restaurant/cafe,5,6
Single shop ,2,2
Other medical establishment (including surgery) ,3,3
Other industrial processing plant,6,8
Single shop ,1,2
Restaurant/cafe,2,2
"Takeaway, fast food ",4,4
Pub/wine bar/bar ,3,4
Purpose built office ,2,2
Medical/health centre,5,8
"Takeaway, fast food ",2,2
Private garage ,1,2
Museum ,1,1
Purpose built office ,2,2
Other building/use not known ,2,2
Private garage ,1,1
Private garage ,1,1
Private Summer house ,1,2
Private Garden Shed ,1,2
Restaurant/cafe,2,2
Hairdresser ,2,2
Private Garden Shed ,2,3
Purpose built office ,4,6
Private garage ,2,2
Train station - elsewhere ,2,2
Food and drink processing,6,7
Train station - platform (below ground) ,3,3
"Takeaway, fast food ",3,4
Pub/wine bar/bar ,1,1
Museum ,1,1
Private Garden Shed ,2,2
Sports/Social club ,5,6
Private Garden Shed ,3,4
Warehouse ,2,2
Private garage ,2,2
Other animal boarding/breeding establishment,3,4
Leisure Centre ,2,2
Private garage ,2,2
Medical/health centre,3,3
"Takeaway, fast food ",2,2
Purpose built office ,3,4
Pub/wine bar/bar ,2,2
Hospital ,2,2
Restaurant/cafe,7,9
Single shop ,1,1
Pub/wine bar/bar ,2,2
Purpose built office ,1,1
Hospital ,1,1
Sports pavilion/shower block/changing facility ,3,4
College/University ,1,1
Prison ,3,3
Train station - platform (at ground level or elevated) ,1,2
Sports pavilion/shower block/changing facility ,1,1
Large supermarket ,1,1
Purpose built office ,1,2
Bulk waste storage,1,1
Private garage ,1,1
Private Garden Shed ,1,1
Single shop ,1,2
Other private non-residential building ,1,1
Private Garden Shed ,1,1
Other private non-residential building ,1,3
Vehicle Repair Workshop,1,4
Restaurant/cafe,1,1
"Takeaway, fast food ",1,2
Private Garden Shed ,1,1
Train station - elsewhere ,1,1
Young offenders unit ,1,1
Single shop ,1,1
Vehicle Repair Workshop,1,1
Prison ,NULL,NULL
Sports pavilion/shower block/changing facility ,1,1
Purpose built office ,1,2
Single shop ,1,2
Single shop ,1,1
Other private non-residential building ,2,2
Other private non-residential building ,2,3
Vehicle Repair Workshop,1,1
Private Garden Shed ,1,2
Pre School/nursery ,1,2
Private garage ,2,2
Private Garden Shed ,1,1
Pub/wine bar/bar ,1,2
Sports pavilion/shower block/changing facility ,2,2
Sports pavilion/shower block/changing facility ,2,2
Medical/health centre,1,1
Pre School/nursery ,2,3
Medical/health centre,1,1
Gym ,2,2
Single shop ,2,2
Pub/wine bar/bar ,2,3
Single shop ,1,1
Single shop ,2,2
Laboratory/research Establishment ,2,3
Airport - terminal ,3,3
Prison ,1,1
"Takeaway, fast food ",3,4
Single shop ,1,2
Restaurant/cafe,4,4
Single shop ,2,2
Secondary school,3,3
Single shop ,2,2
Private Garden Shed ,1,1
Prison ,3,3
Private garage ,1,1
Prison ,2,3
Private Garden Shed ,3,3
Restaurant/cafe,3,4
Food and drink processing,5,7
Single shop ,2,2
Restaurant/cafe,1,1
Restaurant/cafe,1,2
Hospital ,2,4
Other industrial manufacturing facility,2,3
Football stadium ,1,1
Hospital ,1,1
Shopping Centre ,2,2
Restaurant/cafe,1,2
Public toilets ,1,1
Bakery,2,2
Veterinary surgery,2,3
Single shop ,2,3
Restaurant/cafe,2,2
Pre School/nursery ,2,2
Airport - terminal ,3,3
Purpose built office ,1,1
Restaurant/cafe,2,2
Private garage ,1,2
Restaurant/cafe,2,2
Other private non-residential building ,1,2
"Takeaway, fast food ",2,2
Secondary school,2,2
Large supermarket ,1,2
Pub/wine bar/bar ,1,1
"Takeaway, fast food ",3,4
Infant/Primary school,2,3
Restaurant/cafe,4,4
Other education establishment,1,1
Other industrial processing plant,3,5
Purpose built office ,1,2
Purpose built office ,1,1
Restaurant/cafe,3,3
Police station ,2,2
Train station - platform (at ground level or elevated) ,1,2
Purpose built office ,3,4
Factory ,1,2
Secondary school,2,2
Large supermarket ,2,2
Restaurant/cafe,1,1
Single shop ,1,2
Large supermarket ,1,2
Church/Chapel ,1,2
Hospital ,2,2
Single shop ,1,2
Single shop ,2,2
Hospital ,2,3
Single shop ,3,3
Pub/wine bar/bar ,1,2
Medical/health centre,1,1
Other education establishment,1,1
Telephone exchange,1,1
Other retail  ,2,3
Restaurant/cafe,4,6
Purpose built office ,1,1
Private garage ,2,2
Single shop ,2,2
Other industrial processing plant,1,1
Purpose built office ,1,2
Purpose built office ,4,5
Bingo Hall ,3,4
Pub/wine bar/bar ,2,2
Single shop ,4,6
Pre School/nursery ,2,2
Recycling plant,1,1
Local Government Office,1,2
Pub/wine bar/bar ,1,2
"Takeaway, fast food ",1,2
Hairdresser ,2,2
Vehicle Repair Workshop,1,1
Restaurant/cafe,2,4
Bus/coach station/garage ,1,1
Prison ,1,1
Single shop ,2,2
Pub/wine bar/bar ,2,2
Restaurant/cafe,1,2
Engineering manufacturing plant,1,1
Young offenders unit ,2,4
Purpose built office ,2,2
Hospital ,2,2
"Takeaway, fast food ",2,3
Restaurant/cafe,2,2
Hospital ,1,1
Other public utility works,2,2
Train station - platform (at ground level or elevated) ,2,4
"Takeaway, fast food ",2,2
Private Garden Shed ,3,3
Other entertainment venue ,1,1
Single shop ,2,4
Hospital ,2,3
Purpose built office ,1,1
Airport building (not terminal or hangar) ,2,2
Prison ,2,3
Pub/wine bar/bar ,1,2
Other industrial manufacturing facility,5,8
Railway building - other,4,4
Pub/wine bar/bar ,2,2
Vehicle Repair Workshop,2,2
Purpose built office ,2,2
Temporary office (eg portacabin) ,1,1
Restaurant/cafe,1,2
Hospital ,NULL,NULL
Gym ,2,2
Pub/wine bar/bar ,4,5
Gym ,1,2
Other building/use not known ,1,1
Fire station ,2,2
Hospital ,1,1
"Takeaway, fast food ",1,2
Single shop ,2,3
"Takeaway, fast food ",3,3
Private Garden Shed ,2,3
Private garage ,1,2
Private garage ,1,2
Electricity power station ,3,3
Other medical establishment (including surgery) ,1,2
Purpose built office ,1,1
Private Garden Shed ,1,2
Warehouse ,1,2
Pre School/nursery ,1,2
TV/film/music/art studio ,2,2
Indoor Market ,1,2
Leisure Centre ,1,1
Art Gallery ,2,2
College/University ,2,2
Prison ,2,2
Other office/call centre type building,3,3
Other industrial processing plant,1,2
Pre School/nursery ,2,2
Other building/use not known ,1,1
Private garage ,4,4
"Takeaway, fast food ",1,2
Single shop ,2,2
"Takeaway, fast food ",1,2
Other indoor sporting venue ,3,3
Vehicle sales building,2,2
Police station ,2,2
Warehouse ,1,1
Pre School/nursery ,1,2
Food and drink processing,2,2
Prison ,2,3
Medical/health centre,1,2
Train station - platform (below ground) ,2,3
Converted office ,1,2
Restaurant/cafe,2,2
Food and drink processing,3,4
Prison ,1,2
Single shop ,2,4
Central Government Office,3,4
Cinema ,2,3
Other medical establishment (including surgery) ,2,2
Restaurant/cafe,2,2
Hospital ,1,2
Pub/wine bar/bar ,1,2
Restaurant/cafe,2,2
Bingo Hall ,1,2
Restaurant/cafe,2,2
College/University ,1,1
Restaurant/cafe,2,4
Electricity power station ,1,2
Infant/Primary school,1,2
Pub/wine bar/bar ,1,2
Pub/wine bar/bar ,6,7
Single shop ,2,2
Pub/wine bar/bar ,1,2
Hospital ,2,2
Private Garden Shed ,1,2
Other building/use not known ,1,2
Bank/Building Society ,2,2
Restaurant/cafe,2,2
Private garage ,2,3
Factory ,3,4
Restaurant/cafe,2,2
Hospital ,2,2
Airport - terminal ,2,3
Other building/use not known ,1,2
Pub/wine bar/bar ,2,2
Hospital ,2,2
Infant/Primary school,1,1
Purpose built office ,1,1
Cinema ,1,2
Single shop ,2,2
Private Garden Shed ,2,2
Single shop ,2,2
Barn ,1,1
Underground car park,1,1
Single shop ,1,2
Other private non-residential building ,2,3
Estate Agent ,2,2
Purpose built office ,2,2
Warehouse ,1,2
Purpose built office ,3,4
Recycling plant,2,2
Electricity power station ,2,2
Electricity power station ,3,3
Large supermarket ,1,2
Laundrette ,1,2
Other building/use not known ,1,1
Shopping Centre ,1,2
Train station - elsewhere ,4,4
Gym ,2,2
Restaurant/cafe,2,2
Large supermarket ,1,2
Other private non-residential building ,2,2
Hospital ,1,1
Secondary school,2,2
Restaurant/cafe,1,2
Hospital ,3,4
Pub/wine bar/bar ,1,2
Purpose built office ,1,2
Infant/Primary school,1,1
Single shop ,2,3
Electricity power station ,1,1
Pub/wine bar/bar ,2,2
Single shop ,2,2
Purpose built office ,2,2
Food and drink processing,1,2
"Takeaway, fast food ",1,2
Single shop ,1,2
Other retail  ,2,2
Hairdresser ,2,2
Pub/wine bar/bar ,1,2
Pub/wine bar/bar ,2,2
Pub/wine bar/bar ,2,2
Private Garden Shed ,1,2
Restaurant/cafe,3,3
Restaurant/cafe,1,2
Private garage ,1,2
Purpose built office ,2,2
Purpose built office ,2,2
Purpose built office ,2,2
Private Garden Shed ,1,1
Single shop ,2,2
Purpose built office ,1,2
Pub/wine bar/bar ,2,2
Hospital ,2,3
Restaurant/cafe,5,6
Hospital ,1,2
Large supermarket ,1,1
Private Summer house ,1,2
Single shop ,1,2
Single shop ,1,1
Purpose built office ,2,2
Single shop ,4,4
Young offenders unit ,1,1
Pub/wine bar/bar ,2,3
Single shop ,1,1
Private garage ,1,1
Pub/wine bar/bar ,2,3
Private garage ,2,3
Police station ,1,2
Single shop ,2,2
Purpose built office ,2,3
Single shop ,1,2
Bus/coach station/garage ,2,2
Converted office ,2,2
Train station - platform (below ground) ,2,3
Leisure Centre ,1,2
Town Hall ,1,1
Single shop ,2,2
Hairdresser ,4,4
Hospital ,3,3
Hospital ,3,3
Pub/wine bar/bar ,3,4
Private greenhouse ,2,2
Recycling plant,1,2
Vehicle Repair Workshop,3,4
Purpose built office ,1,1
Food and drink processing,2,2
Private Garden Shed ,1,2
Vehicle Repair Workshop,1,2
Pub/wine bar/bar ,2,3
Prison ,3,3
Purpose built office ,2,2
Restaurant/cafe,2,2
Call Centre ,1,2
Vehicle Repair Workshop,1,2
Purpose built office ,1,2
Other public utility works,2,2
Leisure Centre ,1,1
Sports pavilion/shower block/changing facility ,7,7
Club/night club ,1,2
Department Store ,1,2
Single shop ,2,2
Single shop ,2,2
Shopping Centre ,3,3
Single shop ,2,2
Single shop ,2,3
Club/night club ,2,2
Pub/wine bar/bar ,1,2
Hospital ,2,2
Fire station ,1,1
Prison ,2,3
Electricity power station ,2,2
Large supermarket ,1,1
Other private non-residential building ,2,2
Restaurant/cafe,2,2
Laundrette ,2,2
Gym ,1,1
Underground car park,2,3
Hospital ,1,1
Single shop ,3,4
Train station - concourse ,2,2
Single shop ,2,2
Hospital ,2,3
College/University ,1,1
Other building/use not known ,2,2
Private Garden Shed ,2,2
Public toilets ,1,2
Private Garden Shed ,1,2
Private garage ,2,2
Converted office ,2,2
Engineering manufacturing plant,2,3
Infant/Primary school,2,3
"Takeaway, fast food ",2,3
Vehicle Repair Workshop,1,1
Converted office ,1,1
Prison ,1,1
Restaurant/cafe,1,2
Recycling plant,6,15
Engineering manufacturing plant,1,1
"Takeaway, fast food ",3,4
Theatre ,2,4
Single shop ,1,2
Other bulk storage,4,4
Private Garden Shed ,2,2
Indoor Market ,2,2
Train station - platform (at ground level or elevated) ,1,1
Single shop ,2,2
Pre School/nursery ,2,2
Bakery,1,1
Single shop ,2,3
Restaurant/cafe,2,2
Restaurant/cafe,2,2
Private garage ,1,2
Swimming Pool ,1,1
Private garage ,2,2
Single shop ,1,1
Private garage ,2,2
Other office/call centre type building,1,2
Warehouse ,1,1
Food and drink processing,3,4
Large supermarket ,2,2
Large supermarket ,2,3
Recycling plant,1,1
Hospital ,1,1
Restaurant/cafe,2,3
Pre School/nursery ,1,1
Purpose built office ,3,3
Secondary school,1,2
Purpose built office ,1,2
Laundrette ,2,2
Recycling plant,2,3
Other building/use not known ,1,2
Electricity power station ,1,1
Prison ,1,1
Other office/call centre type building,2,2
Single shop ,3,4
Pub/wine bar/bar ,1,2
Hospital ,1,2
Restaurant/cafe,2,3
Public toilets ,1,2
Pub/wine bar/bar ,2,2
Recycling plant,2,2
Large supermarket ,1,1
Prison ,3,4
Hospital ,2,2
Single shop ,2,2
Football stadium ,3,4
Train station - elsewhere ,2,3
Other private non-residential building ,4,4
Other retail  ,2,2
Restaurant/cafe,3,3
"Takeaway, fast food ",2,2
Purpose built office ,2,2
Single shop ,2,2
Other car park structure,2,2
Other retail  ,2,2
Single shop ,2,2
Private garage ,3,3
Underground car park,2,2
Department Store ,1,2
Restaurant/cafe,2,3
Single shop ,2,2
Purpose built office ,2,2
Single shop ,2,3
Single shop ,1,2
Single shop ,1,2
Food and drink processing,1,2
Estate Agent ,2,3
Converted office ,2,2
Private garage ,2,2
Railway building - other,2,3
Other private non-residential building ,2,3
Single shop ,2,2
Infant/Primary school,1,1
Single shop ,2,2
Other retail warehouse ,3,3
Single shop ,1,2
Synagogue ,1,2
Prison ,3,3
Warehouse ,3,3
Converted office ,2,2
Converted office ,2,2
"Takeaway, fast food ",1,2
Ice rink ,2,2
Pub/wine bar/bar ,4,4
Restaurant/cafe,1,2
Laboratory/research Establishment ,1,1
Pub/wine bar/bar ,1,2
Prison ,3,3
Hairdresser ,1,2
Manufacturing assembly plant,3,4
Single shop ,1,2
Infant/Primary school,1,2
Mill ,1,1
Restaurant/cafe,2,2
Pub/wine bar/bar ,1,1
Prison ,1,1
Restaurant/cafe,2,2
College/University ,2,2
Purpose built office ,2,2
Purpose built office ,2,2
Hospital ,1,2
Single shop ,1,2
Petrol station ,2,3
Single shop ,1,1
Restaurant/cafe,2,2
Single shop ,1,2
Restaurant/cafe,1,2
Restaurant/cafe,1,2
Private Garden Shed ,2,2
Infant/Primary school,1,1
Single shop ,2,3
Large supermarket ,2,2
Secondary school,1,2
Private Garden Shed ,1,2
Restaurant/cafe,1,1
Large supermarket ,1,2
Infant/Primary school,1,1
Single shop ,3,3
Large supermarket ,1,1
Private garage ,2,2
Single shop ,2,2
Airport - terminal ,3,4
DIY Warehouse ,2,2
Warehouse ,1,1
Converted office ,2,2
Vehicle Repair Workshop,2,2
Pub/wine bar/bar ,2,2
Other industrial processing plant,4,5
Infant/Primary school,1,1
Bakery,3,4
Other bulk storage,1,2
Other building/use not known ,2,4
Purpose built office ,3,3
Multi-Storey car park,3,3
Hospital ,2,3
Other bulk storage,6,8
Single shop ,2,2
Pub/wine bar/bar ,1,1
Prison ,3,3
Laundrette ,1,2
Single shop ,2,2
Single shop ,1,1
Church/Chapel ,2,2
Vehicle sales building,2,2
Other education establishment,2,2
Private Garden Shed ,1,2
Single shop ,1,2
Golf clubhouse,1,2
Community centre/Hall ,1,1
Bank/Building Society ,2,2
Vehicle Repair Workshop,2,3
Bank/Building Society ,2,3
Temporary office (eg portacabin) ,4,4
Police station ,1,2
"Takeaway, fast food ",3,4
Gym ,2,2
Community centre/Hall ,1,2
Restaurant/cafe,4,6
Secondary school,1,1
Mill ,10,10
Restaurant/cafe,2,4
Single shop ,1,1
Single shop ,1,2
Purpose built office ,1,2
Other industrial manufacturing facility,9,11
Warehouse ,2,3
Electricity power station ,1,1
Other private non-residential building ,1,2
Private garage ,3,4
Sports pavilion/shower block/changing facility ,2,2
Private garage ,2,2
Food and drink processing,1,2
Factory ,2,2
Shopping Centre ,2,2
Single shop ,2,2
Vehicle Repair Workshop,8,11
Pub/wine bar/bar ,1,2
Other office/call centre type building,1,2
Single shop ,2,2
Other building/use not known ,1,1
Electricity power station ,3,4
Private Garden Shed ,2,2
Restaurant/cafe,1,2
Restaurant/cafe,2,2
Pub/wine bar/bar ,1,1
Bakery,2,2
Food and drink processing,3,4
Single shop ,4,4
Pub/wine bar/bar ,2,3
Large supermarket ,2,3
Other entertainment venue ,1,2
College/University ,2,2
Club/night club ,2,2
Private garage ,2,2
Gym ,4,4
"Takeaway, fast food ",3,4
Purpose built office ,2,3
Single shop ,2,2
Synagogue ,1,2
Warehouse ,1,1
Pub/wine bar/bar ,1,2
Private garage ,2,2
Food and drink processing,2,2
Central Government Office,1,2
Bank/Building Society ,1,2
Single shop ,2,2
Other bulk storage,1,2
Single shop ,2,2
Pub/wine bar/bar ,1,2
Other private non-residential building ,3,4
Restaurant/cafe,2,2
Electricity power station ,1,2
Factory ,3,3
Restaurant/cafe,2,2
Hospital ,1,1
Club/night club ,2,2
Church/Chapel ,1,2
Single shop ,2,2
Restaurant/cafe,2,3
Single shop ,1,2
Single shop ,2,2
